Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved,Last_Reported
Veo,867b2467-6c06-5a79-9be7-8801c70a26b7,bicycle,40.030473,-82.963099,,20.05,True,False,False,0
Veo,82eb2287-ccb3-55a8-afba-8e5f2bbd9c97,bicycle,40.102109,-83.089061,,27.02,True,False,False,0
Veo,284bb144-314b-5dfc-842d-7ed315a0b031,bicycle,39.991002,-83.011208,,15.18,True,False,False,0
Veo,50bae2b3-ef9d-5232-ba35-fa9010595a78,bicycle,39.95776,-82.974457,,12.28,True,False,False,0
Veo,7164dde5-5dea-5f90-aab5-5bcd6a4971f8,scooter,39.968234,-83.009813,,28.01,True,False,False,0
Veo,d71ebbca-0d44-553e-957a-0de720c1524f,scooter,39.956116,-82.94534,,27.77,True,False,False,0
Veo,52158797-1ea6-5ad1-90d1-f1aae9ca4874,scooter,39.957891,-82.910493,,17.89,True,False,False,0
Veo,cd06144a-266a-51db-b811-2650511a6391,scooter,39.978824,-82.99797,,22.39,True,False,False,0
Veo,d098b32a-7d50-5844-8c19-217c9a4e18dc,scooter,39.945368,-82.974066,,11.11,True,False,False,0
Veo,a938cea3-c3f9-50fc-909c-33b904aacaae,scooter,39.956129,-82.945392,,22.7,True,False,False,0
Veo,ca8507a7-633d-54e1-81f1-8eef848f356e,scooter,39.956067,-82.945354,,17.89,True,False,False,0
Veo,7ffb7ce3-a387-5d89-8442-54b2b96ca518,scooter,39.949415,-82.994663,,27.02,True,False,False,0
Veo,7c042d2c-983c-50b0-9a90-796a65cb8d17,scooter,40.005623,-82.973594,,9.29,True,False,False,0
Veo,8a54b74d-8f55-5d1c-a0c6-2319ffbf3d03,bicycle,39.985532,-82.969206,,28.14,True,False,False,0
Veo,086fdec8-89c4-567d-b499-2f331f56e6a3,scooter,39.938823,-82.996292,,27.77,True,False,False,0
Veo,e375745a-dcd7-56a8-9ecc-92c4a0b2e4aa,scooter,39.979092,-83.002783,,28.14,True,False,False,0
Veo,7561a832-7bfe-547d-8214-65e0c8463a81,scooter,39.949041,-82.958956,,28.14,True,False,False,0
Veo,fb45f99e-e6b2-5413-938d-62856549f62b,scooter,40.008072,-82.9383,,14.17,True,False,False,0
Veo,a235d33e-928c-5270-824b-213d45aebe05,scooter,39.980323,-82.926104,,24.06,True,False,False,0
Veo,44af338f-3124-5837-818c-3aba441ca0c8,scooter,40.005602,-82.973551,,25.12,True,False,False,0
Veo,ca11952e-ef33-529c-b1a3-6d82291e1745,scooter,40.063542,-83.044042,,12.28,True,False,False,0
Veo,4940e409-5c45-5e43-a138-7cd6bba37ee6,scooter,39.962088,-82.98651,,28.14,True,False,False,0
Veo,dbff45f6-4bc4-5289-8e06-c9f3bf58d2c1,scooter,40.016523,-82.968821,,28.14,True,False,False,0
Veo,b55308e8-99f5-50a7-b417-80aaf6b336a1,scooter,39.956125,-82.945271,,24.84,True,False,False,0
Veo,960a77f2-3bcb-50bb-8400-9db165bdfe37,scooter,39.909058,-82.995474,,13.1,True,False,False,0
Veo,22b827b0-90c2-57c8-a02e-c25da2794f02,scooter,39.971228,-83.002649,,23.02,True,False,False,0
Veo,b181601e-9752-5c47-851e-488c9d741f7d,scooter,39.95766,-82.969471,,9.29,False,False,True,0
Veo,0e79920e-185f-5c69-b0c6-413c2576b6a6,scooter,39.943398,-82.976436,,9.65,True,False,False,0
Veo,bd799905-828f-55f1-a344-ba4db8798b45,scooter,39.987637,-83.010731,,20.37,True,False,False,0
Veo,c8481e71-5a2e-54c1-a87a-ca2d04c0d57c,scooter,39.960359,-82.865509,,28.14,True,False,False,0
Veo,60fb9daa-1b22-5d1c-a75f-85a0d1c64505,scooter,39.990699,-82.938052,,3.81,True,False,False,0
Veo,59094e1e-3b53-5d07-9e53-a96e1f358c39,scooter,39.999442,-82.981673,,21.49,True,False,False,0
Veo,58389eb8-1812-520a-b10c-a312cef9de3e,scooter,40.105135,-83.003621,,1.15,True,False,False,0
Veo,9cae748b-acf9-552e-84d5-f2b257455608,scooter,39.956115,-82.945232,,3.67,True,False,False,0
Veo,21d76aa6-dad1-5a9c-ab5e-2e2e2a926caf,scooter,39.971579,-83.00573,,25.34,True,False,False,0
Veo,6344bd5b-a70a-5d80-a38f-a450c964c1cc,bicycle,39.993256,-83.020841,,13.64,True,False,False,0
Veo,a9bca477-2b4d-5cd4-b955-9a54efdbd7d4,bicycle,39.956196,-82.993793,,9.97,True,False,False,0
Veo,8fc8f17c-ba5c-5393-94f6-b420e691ec58,bicycle,39.99468,-83.003101,,10.31,True,False,False,0
Veo,8946c71b-97f6-5544-bb37-5d574f59c359,scooter,39.956059,-82.945363,,12.87,True,False,False,0
Veo,038da78d-9ba8-5fd9-94cb-259315e4ce88,bicycle,39.953471,-82.923669,,9.29,True,False,False,0
Veo,debbfee0-a0b3-59e7-8b5a-1600b44d1c9a,scooter,39.9572,-83.000558,,14.43,True,False,False,0
Veo,d5d7ca3a-62f6-5f97-9b01-da3e8db3991a,scooter,39.946236,-82.958576,,28.14,True,False,False,0
Veo,190c6438-38ab-555c-b198-c08072035b36,scooter,39.957641,-82.998624,,23.02,True,False,False,0
Veo,658ef61c-69d2-5e8c-8887-c01e82f112ca,scooter,40.019832,-82.955329,,26.78,True,False,False,0
Veo,c6f35c03-144d-556d-814b-38192ac61df4,scooter,40.103877,-83.108869,,1.15,True,False,False,0
Veo,23329bf4-a9f8-5522-b3fe-e875ef50145d,bicycle,40.060531,-82.954537,,1.15,False,True,False,0
Veo,91a3700b-d0be-5c2f-ad19-f0923030d9af,scooter,39.956111,-82.945222,,22.39,True,False,False,0
Veo,e86e1dcd-8aad-5214-b9e7-bdb07d08612b,scooter,40.012339,-82.98584,,28.14,True,False,False,0
Veo,268a2d9b-55b7-5b56-ae1c-539e7e108bcc,scooter,40.073261,-83.081256,,28.14,True,False,False,0
Veo,18fe92d8-3e32-5f0d-aa96-bb8d254bd846,scooter,40.084315,-82.988397,,15.45,True,False,False,0
Veo,6d356c0e-1331-548f-9e81-e49b925ecd63,scooter,39.943842,-82.858999,,5.59,True,False,False,0
Veo,b90a1b66-0aa5-5379-85a8-43336792c8e5,scooter,39.992379,-82.934099,,11.83,True,False,False,0
Veo,7f2b1151-cbbb-5912-9f16-2ff74e2da70c,scooter,39.992043,-82.998111,,14.43,True,False,False,0
Veo,8f3fdae5-d902-5d96-a0b8-01e4b11f2061,scooter,39.975678,-83.00273,,28.14,True,False,False,0
Veo,0e29af3a-c62b-56f1-9160-12c05efa4e0d,scooter,40.094422,-82.989739,,28.14,True,False,False,0
Veo,e3fcaf4c-21f9-529f-ab90-2e6dece5cfcf,scooter,39.935188,-82.913576,,15.45,True,False,False,0
Veo,ccfc75a2-a571-52f9-8dee-c9028186d94d,scooter,40.075025,-83.007718,,24.84,True,False,False,0
Veo,817387eb-0730-56c8-9d13-13f03daf60a6,scooter,39.956133,-82.945294,,28.14,True,False,False,0
Veo,acae50c4-4c5c-5467-95ea-7fd8b25ad850,scooter,39.956112,-82.945205,,4.19,True,False,False,0
Veo,792dd0e6-5542-5ef7-aa05-81dd7cb05eec,scooter,39.967194,-83.013373,,15.89,True,False,False,0
Veo,22365605-8091-5cef-8d0b-49f4fb402b9c,scooter,39.959137,-82.984295,,11.34,True,False,False,0
Veo,6e0ab45f-230c-5992-aba2-676f230e3546,scooter,40.003093,-82.998486,,28.14,True,False,False,0
Veo,25d50aad-7d4b-5540-b807-ffa9cd159d94,scooter,39.927224,-82.951577,,20.05,True,False,False,0
Veo,3e8c54c2-37d1-570f-9362-b7397d28953c,scooter,40.103123,-83.134386,,25.12,True,False,False,0
Veo,d95f2e8b-76d7-5803-8060-e590b1f5eb6c,scooter,39.953907,-83.012792,,8.43,True,False,False,0
Veo,29a3195c-b4cc-5430-87d4-f0a767b6d432,scooter,39.956179,-82.945385,,18.67,True,False,False,0
Veo,225c0d83-a546-5797-a3c4-425e1b01610e,scooter,39.95599188,-82.94532807,,0.0,True,False,False,0
Veo,4a72381f-6c11-5d5b-96c5-34041b91f6e9,scooter,39.999227,-82.988302,,25.34,True,False,False,0
Veo,cb70435b-190b-516b-9a3e-fcf5bd599d30,scooter,39.935022,-82.992808,,28.14,True,False,False,0
Veo,cbca54b9-d950-5642-bfdf-1eedd01b151b,scooter,39.993419,-83.016019,,10.31,True,False,False,0
Veo,4d2dcb96-9b61-5e43-8539-a3137442ce82,scooter,40.03886,-82.983664,,15.18,True,False,False,0
Veo,009740e9-7fbb-5c0c-8fdc-1117a4dbac22,scooter,39.956126,-82.945384,,12.87,True,False,False,0
Veo,c8bc9336-dde7-5c42-8148-07ee60562ac8,scooter,39.943519,-82.853401,,15.89,True,False,False,0
Veo,274f7c28-d83e-5dea-b7ed-9471afd4c6cb,scooter,39.928608,-82.985413,,25.12,True,False,False,0
Veo,61ea38f0-0f1c-5bf3-a837-ac35c9ddbd1f,scooter,40.0181,-82.946589,,28.14,True,False,False,0
Veo,0a71cfeb-482e-5129-95f4-8b62054e083d,scooter,39.982396,-82.998344,,16.39,True,False,False,0
Veo,9735f1cc-ccd8-556b-9814-ab1e539ed6e9,scooter,39.971487,-83.005075,,27.77,True,False,False,0
Veo,48d77f00-73e5-5ba3-bf63-d35c3194f98a,scooter,39.967838,-83.012579,,13.86,True,False,False,0
Veo,7f0c5a5b-fea4-5e76-9fe0-f26ec4bb265f,scooter,39.987547,-83.01067,,14.17,True,False,False,0
Veo,0aa39039-e2ec-5bcf-8630-5de2bbc9a80b,scooter,39.942953,-82.956426,,20.37,True,False,False,0
Veo,2bada6ba-d1ce-595c-9a4d-6811eda47ccd,scooter,39.960995,-82.88556,,14.86,True,False,False,0
Veo,d0f6eb25-7e9c-55f6-977c-a7f86c9afc00,scooter,39.974028,-83.012449,,25.34,True,False,False,0
Veo,d0b3a450-442a-5a25-a07d-cc9fb5fb8c51,scooter,39.956111,-82.945246,,22.7,True,False,False,0
Veo,14d413b0-7bdd-59c6-8753-3555e8ea5bcf,scooter,39.956116,-82.945218,,28.01,True,False,False,0
Veo,02fc4708-0f43-5595-a068-b552d3173680,scooter,40.019468,-82.945549,,2.55,True,False,False,0
Veo,394f1e84-f62f-50eb-bbdf-d327cd92ce98,scooter,39.993921,-83.011417,,12.52,True,False,False,0
Veo,63293bd3-96eb-5bd6-b740-85925eaa3fe3,scooter,39.960517,-82.98433,,14.17,True,False,False,0
Veo,6c400eed-748f-525d-a763-d43092e059fc,scooter,40.005418,-83.011708,,25.74,True,False,False,0
Veo,54ecc16f-3939-580b-90aa-86abe95e80c7,scooter,39.980057,-82.926923,,28.14,True,False,False,0
Veo,6a5cb89b-bf7f-516f-82a5-9565f7fbf1d3,scooter,39.948341,-82.969684,,25.12,True,False,False,0
Veo,fead8149-aa97-5004-8880-402e1da16381,scooter,40.005667,-82.974304,,13.1,True,False,False,0
Veo,1b4ac6aa-b6c1-5eb4-9382-625111534a88,scooter,39.960768,-83.012486,,15.45,True,False,False,0
Veo,21603df7-8ca3-5f32-8972-fe7b905e2218,scooter,39.964019,-82.997655,,7.62,True,False,False,0
Veo,6c13c502-7be3-515b-ba79-aafd51c1e754,scooter,39.906062,-83.075731,,8.43,True,False,False,0
Veo,2b79c49d-7ef4-5c43-a993-6e189d614e48,scooter,39.961521,-83.034821,,25.94,True,False,False,0
Veo,ef4aa924-a3ae-5a9f-aec3-fa51bdc8b396,scooter,39.916133,-83.034911,,1.56,True,False,False,0
Veo,8b2fada5-532c-5c05-931f-cf4a76582c3e,scooter,39.935931,-82.98886,,28.14,True,False,False,0
Veo,c9e4f024-945b-59b8-8fb4-a52fa5d7230e,scooter,39.931003,-83.037648,,21.49,True,False,False,0
Veo,402d892d-3795-507d-9abb-56c48b4b50fc,bicycle,39.926186,-82.965911,,28.14,True,False,False,0
Veo,b4d2073c-2df1-578e-a665-3d7f6cda8be3,scooter,39.996413,-82.997537,,28.14,True,False,False,0
Veo,1eb67e8f-a89f-5b03-a2ef-4abcf347c698,scooter,39.956103,-82.945169,,14.43,True,False,False,0
Veo,2e65522e-9797-5d36-b010-ab3e1d3a4530,scooter,39.936423,-82.987519,,11.34,True,False,False,0
Veo,8c2379b7-0d9f-5bd3-b4a2-e3a693ff67e1,scooter,39.944992,-83.081435,,26.25,True,False,False,0
Veo,f853b6cf-c09e-5357-b048-f78daf83f85f,scooter,40.012836,-82.976841,,11.34,True,False,False,0
Veo,9a0d1cf7-8853-528b-a91e-3a98cdb08f08,scooter,39.96309,-83.00427,,28.14,True,False,False,0
Veo,29950cfb-3e42-58e8-bbbe-66ff8c14b59e,scooter,39.958939,-82.987958,,25.74,True,False,False,0
Veo,bc499048-24dc-5eaa-8904-0550a3cc2088,scooter,40.018292,-82.968423,,17.37,True,False,False,0
Veo,b1dbe66d-8083-5748-a363-49183e53a32f,bicycle,39.988133,-83.005735,,28.14,True,False,False,0
Veo,c71104b3-110a-53b3-8b79-b8f06baf6107,scooter,40.006181,-82.947059,,19.05,True,False,False,0
Veo,c2c9eca1-97c8-521f-853a-1d7eabb09e26,scooter,39.936021,-82.97604,,27.02,True,False,False,0
Veo,8ff914f4-59f8-5fe6-a385-f1ccff010843,scooter,39.987213,-83.006896,,24.06,True,False,False,0
Veo,e2cab03c-0395-5f41-ad1c-ea3ab2666d6e,bicycle,39.937325,-82.881706,,27.44,True,False,False,0
Veo,ca9d54d7-e888-51d9-9d58-16cc338dd20a,bicycle,40.016607,-82.992745,,14.61,True,False,False,0
Veo,d2d9dc87-681c-579b-8d38-4adbc6b2e670,scooter,40.007821,-83.000509,,27.44,True,False,False,0
Veo,d31f056b-1ff3-558f-be3b-7fce4a912f7a,bicycle,39.934133,-83.100704,,28.14,True,False,False,0
Veo,37ba9767-399f-5777-b31d-eb1462e92514,bicycle,39.994947,-83.007242,,14.17,True,False,False,0
Veo,2c6a93e7-a35b-52f3-90f2-535c9f095acc,bicycle,39.991981,-83.006565,,28.14,True,False,False,0
Veo,6cbdb36f-1d2a-5193-a057-50750b5123b1,bicycle,39.939431,-82.9905,,25.65,True,False,False,0
Veo,abbce75b-f85d-58b4-8e61-38115bbbadae,bicycle,40.002113,-82.998009,,16.84,True,False,False,0
Veo,7df3e676-6fa0-5a50-99eb-1ba975c5f146,scooter,39.993953,-82.983399,,28.14,True,False,False,0
Veo,8aa556da-30f3-564a-b234-bcfad80aa49a,bicycle,39.954594,-82.860748,,25.12,True,False,False,0
Veo,ee4dcaae-0d72-5861-95a2-f21aa0a4009d,bicycle,39.995143,-82.999578,,28.14,True,False,False,0
Veo,bcd5c389-2f53-5099-806c-8184ffdfcad0,bicycle,39.912766,-82.965707,,28.14,True,False,False,0
Veo,a5e8bc10-2397-55a4-912d-fc174bfb260d,bicycle,39.956184,-82.896383,,27.44,True,False,False,0
Veo,277fe763-5ed5-5e54-99ba-b19fc53d8070,bicycle,39.93588,-82.98884,,28.14,True,False,False,0
Veo,a126ff82-d2af-59ee-95d3-d741ae8298a3,scooter,39.974221,-83.013484,,21.77,True,False,False,0
Veo,5db7d921-9e7c-52ea-812a-2115ccfe5424,bicycle,39.995103,-83.014955,,28.14,True,False,False,0
Veo,e352b579-a26b-5a9d-b826-2788a087d5d0,scooter,39.935018,-82.992853,,6.31,True,False,False,0
Veo,c46ecf4f-9b5b-58d4-8090-dd1f937a6f81,bicycle,40.005935,-83.009214,,28.14,True,False,False,0
Veo,6d73c08b-cafd-5cba-a98b-66d9e0fb4c08,scooter,39.950105,-83.000265,,23.02,True,False,False,0
Veo,33af11fe-ae8c-57c7-a742-ed7b268dece3,scooter,39.997266,-82.995864,,14.61,True,False,False,0
Veo,209588f3-a5d9-55da-ba78-ae18925500d7,bicycle,40.011268,-82.974839,,13.64,True,False,False,0
Veo,8734c3cf-4b2b-54f6-ae2a-ee39e1ea43a0,bicycle,39.963292,-82.953299,,28.14,True,False,False,0
Veo,c017106c-07d3-5c90-a5b7-1db3523bdafd,bicycle,39.972653,-83.025547,,9.29,True,False,False,0
Veo,3f0b73ec-59a7-520b-9765-5ec8ca9b174b,bicycle,40.003437,-82.975165,,14.17,True,False,False,0
Veo,8f6c95a2-05f0-5d22-8b5d-bf77d4f6516e,scooter,39.937936,-83.003618,,28.14,True,False,False,0
Veo,df7be4cb-2afd-5465-8bd4-d0aa6bceb2ba,bicycle,39.971596,-83.005726,,28.01,True,False,False,0
Veo,fb3c0881-06e3-5751-b80c-de3a845c3212,bicycle,40.050182,-82.999886,,11.34,True,False,False,0
Veo,b7c9e183-131e-55ef-8617-7dd60a29c69e,bicycle,39.935972,-82.94994,,12.07,True,False,False,0
Veo,c2022028-ca38-51bd-8aa9-ac82443d7b79,bicycle,39.974109,-83.001628,,13.64,True,False,False,0
Veo,43457936-5393-57fd-9689-ba7a2e810934,bicycle,39.945885,-83.084506,,25.74,True,False,False,0
Veo,7e962687-a6aa-5202-85d5-3b20e59927ff,bicycle,40.005703,-82.913043,,11.83,True,False,False,0
Veo,197e57bc-d23a-532b-a6fc-aa887493bb54,bicycle,39.965711,-82.995403,,15.89,True,False,False,0
Veo,ae81da89-b5c0-515a-a9f2-bf9d5de48c15,bicycle,39.94123,-83.091832,,15.89,True,False,False,0
Veo,ed72dca4-a1a1-59c1-9e25-2f01f4ed710a,bicycle,40.100939,-83.109109,,18.67,True,False,False,0
Veo,264c8c5d-a4f8-5f3f-9207-50265295b613,bicycle,39.959767,-83.065269,,3.13,True,False,False,0
Veo,e5ffc975-819a-547e-ac49-881d5147c87f,bicycle,40.000244,-82.986129,,21.77,True,False,False,0
Veo,004ab7a3-4eca-5019-8d25-123a30428db4,scooter,39.999872,-83.006726,,25.34,True,False,False,0
Veo,2de8cd39-7a74-5b59-9de7-e85d341fda06,bicycle,40.02929683,-82.92249506,,0.0,True,False,False,0
Veo,ae3fab6a-9b9c-5bfe-a9fd-a76b9b33d60b,bicycle,39.998082,-83.009581,,13.86,True,False,False,0
Veo,0cb8d39b-0f91-5485-a2b6-0d2c1129747a,bicycle,39.975425,-82.975757,,22.7,True,False,False,0
Veo,5604592b-2fec-5892-b8ba-72ea8657b3a2,bicycle,39.924401,-82.895198,,20.78,True,False,False,0
Veo,157ec96f-66c2-590f-bcd2-09531910d1a4,bicycle,39.884729,-83.001147,,0.85,True,False,False,0
Veo,51885b87-2df4-52e9-b245-ed095aaab83d,bicycle,39.942038,-82.994983,,16.84,True,False,False,0
Veo,a8b78d1f-109d-5567-9c0c-202fb469255c,bicycle,39.951972,-83.035849,,28.14,True,False,False,0
Veo,6d7a8c85-0af6-56eb-9d7b-c83a48ce1432,bicycle,39.930786,-82.955173,,24.33,True,False,False,0
Veo,e0bbb5c2-94fe-5e75-8c00-631e6a3af868,bicycle,39.948553,-82.973013,,13.64,True,False,False,0
Veo,64cb9807-c7ba-50fe-81f6-7850b9559022,bicycle,39.937529,-82.950594,,13.86,True,False,False,0
Veo,04092e0a-34c6-5fed-9309-d237d7ef94a0,bicycle,40.100621,-83.11555,,13.86,True,False,False,0
Veo,bbb5c09a-5d24-5ba2-a8f2-f0881764a7ab,bicycle,39.959958,-83.039413,,25.74,True,False,False,0
Veo,9febfdf8-30d0-5d70-996a-69ea06e83dc7,bicycle,39.957828,-83.02006,,28.14,True,False,False,0
Veo,2f3a2b21-124e-5040-bdfd-b67af392ec98,scooter,40.000543,-83.001032,,24.06,True,False,False,0
Veo,3bb746c2-eb93-5a1d-a06d-1dd142008c57,bicycle,40.001945,-83.001095,,24.33,True,False,False,0
Veo,43006c37-131a-573d-b2d2-7afedc224732,bicycle,40.053455,-83.016555,,21.49,True,False,False,0
Veo,889355ef-9eef-519a-84e4-37817ca877d7,bicycle,39.940417,-82.873475,,22.39,True,False,False,0
Veo,d06eae79-517d-51a2-ba64-9627c58d5f7a,scooter,40.00576,-83.017274,,27.77,True,False,False,0
Veo,88eecc9f-48cb-506e-a6fd-4b53b8615f19,bicycle,40.007228,-83.010104,,14.61,True,False,False,0
Veo,5583543a-a3ab-53a6-b893-b21ddfdfc1d0,bicycle,40.105314,-83.110666,,22.7,True,False,False,0
Veo,296dbc46-5546-5005-b9fa-62863a7494d2,bicycle,39.971332,-83.004852,,28.01,True,False,False,0
Veo,9364426e-b59a-573f-b03d-5f2609f180aa,bicycle,39.944388,-82.986333,,14.86,True,False,False,0
Veo,d51ccbdf-3a24-5a27-83b3-a74e000da123,scooter,39.97215,-83.002489,,14.61,True,False,False,0
Veo,4495026a-40af-511f-a1cd-f900e88f1f8b,bicycle,39.974007,-83.001204,,27.18,True,False,False,0
Veo,f54bad85-9409-5fcd-8839-716ee4a0f7e8,bicycle,39.954255,-82.891748,,28.01,True,False,False,0
Veo,5d719951-f446-5efd-85f1-270f756b4e1b,bicycle,39.9559180801078,-82.94530223016405,,0.0,True,False,False,0
Veo,d6c6f716-c7a8-5693-bb76-63f243889765,bicycle,40.01693,-83.010676,,28.14,True,False,False,0
Veo,85fdf81a-55aa-5309-a3a4-48f3fb102ca2,bicycle,39.950744,-82.996458,,19.05,True,False,False,0
Veo,0403c25c-11f3-5236-b5c4-cb09267c09e1,bicycle,39.967632,-83.01345,,22.7,True,False,False,0
Veo,28e72692-a732-59c7-8bef-81d925eefaab,bicycle,39.96627,-82.970269,,28.14,True,False,False,0
Veo,626d930d-8db9-55d5-a2ce-d04cf227e794,scooter,39.96664,-82.984981,,28.14,True,False,False,0
Veo,a24d92db-b9a8-5bb7-8ffd-342b57ce215e,bicycle,40.001498,-83.001123,,11.83,True,False,False,0
Veo,ac691d7c-486c-564b-a8f0-ee763247bd65,scooter,40.113689,-83.124441,,25.12,True,False,False,0
Veo,e5481327-aa82-5467-9af1-1a7380a3af57,bicycle,40.001929,-83.018243,,28.14,True,False,False,0
Veo,41d0fd0d-6aac-5bad-b111-363f84ed37d1,bicycle,39.95599216315895,-82.945241862908,,0.0,True,False,False,0
Veo,e71dc47d-4502-5614-99b8-7062f17982d2,bicycle,40.000273,-83.017991,,28.14,True,False,False,0
Veo,0dc97168-15cc-51d5-9d99-17cd261af16b,bicycle,39.93744,-82.987821,,23.77,True,False,False,0
Veo,154be4b7-5a8f-5af5-92e8-21cb5ed8e5bf,bicycle,40.105142,-83.108108,,25.94,True,False,False,0
Veo,0169a7f5-e03c-5429-ac28-fed93aa1eb90,bicycle,40.000286,-83.01799,,7.62,True,False,False,0
Veo,f1a0747e-db9f-5d44-ae03-70744d3e1f45,bicycle,39.944562,-82.986086,,28.14,True,False,False,0
Veo,5a5e86c0-6f7b-519d-9c8f-1d7b27020c52,bicycle,39.942005,-82.994974,,28.14,True,False,False,0
Veo,f9d07661-e1ea-590e-91b9-ce8672a4c228,bicycle,40.022696,-83.031244,,22.7,True,False,False,0
Veo,a234963b-e48e-5a9c-af47-c3b2600b329d,scooter,39.942612,-82.997019,,28.14,True,False,False,0
Veo,45a6ce71-8a25-514c-b2f9-dac3095f980e,bicycle,40.014129,-83.001164,,14.43,True,False,False,0
Veo,7f057324-b6cd-522a-ae87-2c05c0e1d387,bicycle,39.959942,-83.008923,,28.14,True,False,False,0
Veo,a9793448-646b-5eb1-9703-8afda5622c7b,bicycle,40.040855,-82.944226,,1.15,True,False,False,0
Veo,11f8d19b-6b53-59ac-8cc8-8d968ab3917a,bicycle,39.940486,-82.886749,,13.64,True,False,False,0
Veo,dcd6e250-c5cd-5eba-b1e2-f9dd6dc8bd57,bicycle,40.101003,-83.10886,,25.74,True,False,False,0
Veo,360d27c2-a833-5fe5-afa1-6773db644944,bicycle,39.931822,-82.876962,,15.18,True,False,False,0
Veo,96e3be57-70d2-5a80-9516-fb55c46f3160,bicycle,39.944083,-83.04306,,2.12,True,False,False,0
Veo,385e64cc-7c53-5643-9e6e-9f051c6077cb,bicycle,39.968286,-83.00984,,15.89,True,False,False,0
Veo,4b4ce38b-aa55-5a87-8244-fad3f26b14c7,bicycle,40.002331,-83.001729,,11.11,True,False,False,0
Veo,2433bf2e-21c0-593b-9e07-dbd956e0ab39,bicycle,40.100635,-83.115559,,24.33,True,False,False,0
Veo,f8670d1b-85b5-520b-a773-5913c5c399f1,scooter,39.927306,-82.986438,,28.14,True,False,False,0
Veo,24d6bd5b-3bab-5a88-acdb-1d67f9bfa64d,bicycle,40.105861,-83.104003,,28.14,True,False,False,0
Veo,e36c6d85-c5eb-5c31-8591-555a0a049bae,bicycle,40.006757,-82.997536,,28.14,True,False,False,0
Veo,b3f4aa3d-4138-527d-b7ea-b6763bbf53d5,bicycle,39.98601,-82.97921,,26.25,True,False,False,0
Veo,93f61c0f-66de-552d-827d-23455487ae75,bicycle,39.936533,-83.019492,,2.55,True,False,False,0
Veo,fdf62734-3f23-508c-a873-59c85c9e7717,bicycle,39.950277,-82.955112,,22.7,True,False,False,0
Veo,f81f02e7-a4c7-5bbf-8b0c-52991edd796f,bicycle,40.0018,-83.003465,,24.06,True,False,False,0
Veo,254d4aa0-5baa-510b-bdcd-0424d708c0b0,bicycle,39.960906,-82.962506,,23.02,True,False,False,0
Veo,656fc306-ef09-592e-a01d-582acc09c1d2,bicycle,40.040354,-83.001834,,25.65,True,False,False,0
Veo,8f12f426-da17-537e-9b51-33b94a67aa97,scooter,40.007333,-83.016332,,15.18,True,False,False,0
Veo,42c60306-a4c8-569a-bb7f-dbb5daaf5d16,bicycle,39.944929,-83.003129,,23.77,True,False,False,0
Veo,e7066506-cb4e-5ca1-b3f0-542daa18c029,scooter,39.95589,-83.003159,,15.45,True,False,False,0
Veo,68b5d9e6-4e0b-5ac2-ad79-7ca73c0f9df6,bicycle,40.05006,-83.030144,,24.33,True,False,False,0
