Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved
Veo,377a73c2-9042-5127-a7be-7e3d8e198b6e,bicycle,39.969579,-83.004412,,20.37,True,False,False
Veo,2371ace1-065b-5cab-a958-1f36cd1d4706,bicycle,39.949675,-82.967173,,23.33,True,False,False
Veo,e0c8bf24-3a0f-55ef-96ef-9ce5a71a3817,scooter,39.98535,-83.005122,,10.51,True,False,False
Veo,19c74fa4-ff9b-5c23-99dc-6b6facfd7dd8,bicycle,39.968207,-83.009648,,4.14,True,False,False
Veo,6b7aed76-f8b5-584f-9fb4-65ac6785788c,bicycle,39.997773,-83.003812,,14.86,True,False,False
Veo,b169d30b-845f-532c-b347-838e1b3e7bc8,scooter,39.994149,-83.004541,,25.34,True,False,False
Veo,e9af2e41-8b3f-5428-bf00-9eb370b49874,scooter,40.022938,-83.027033,,21.77,True,False,False
Veo,531e498a-0470-54a1-8dfe-8a65b6ee242b,scooter,39.975891,-83.001284,,25.12,True,False,False
Veo,1a97e05f-7e5b-5884-b07a-827ab4cbca8c,scooter,40.101767,-83.115465,,26.25,True,False,False
Veo,3a92788d-8aab-5833-b2c0-3c11d9e7a9c2,scooter,39.996394,-83.027386,,3.81,True,False,False
Veo,d760db2c-933e-5b77-987f-0ac5adb5971e,scooter,40.020782,-83.038225,,24.84,True,False,False
Veo,c18d835a-8429-58b6-bdb4-7eb624154582,bicycle,39.985932,-82.999479,,16.84,True,False,False
Veo,9c1dadd9-989a-5fde-8a6b-2ec76fff9a2e,bicycle,39.977642,-83.003617,,24.84,True,False,False
Veo,e8351fe3-9bf5-5037-8206-3b5333da79a5,scooter,39.968434,-83.012243,,12.63,True,False,False
Veo,474ae9ad-a39f-5fc3-ad7c-9058757deae3,bicycle,39.95617,-82.965322,,9.29,True,False,False
Veo,b9cad9bb-d49f-5170-b80f-199058099d8b,scooter,40.017963,-83.025335,,28.01,True,False,False
Veo,756a0084-7aab-5fd8-9e61-c60b740aa421,bicycle,39.986299,-82.919356,,21.77,True,False,False
