Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved,Last_Reported
Veo,dc5f75f5-b9a3-5d2f-bf1b-4ff3fbf7c940,bicycle,40.004057,-83.012962,,12.63,True,False,False,0
Veo,36865df6-2ec0-5424-8505-8f23b3ec8da8,bicycle,39.949554,-83.000936,,16.39,True,False,False,0
Veo,a7e8fc09-f28a-58de-92ae-b3b0c8944b1a,scooter,39.932094,-82.980872,,13.86,True,False,False,0
Veo,37d14210-3c5b-59f2-83eb-a0511a02f3eb,bicycle,39.938177,-82.978938,,21.49,False,False,True,0
Veo,20cc1a5c-334f-584b-8115-971365b20637,bicycle,40.003096,-83.013539,,26.78,True,False,False,0
Veo,2821fbca-756c-51cd-bdab-6d48170fd044,bicycle,39.985829,-82.934835,,28.14,True,False,False,0
Veo,ef7062f9-db34-5825-913e-221b34ae7eb6,scooter,39.963276,-82.953267,,25.34,True,False,False,0
Veo,61a63c00-3710-5fb1-b720-585745ca12ad,bicycle,39.994725,-82.995468,,28.14,True,False,False,0
Veo,fcd71106-61e8-5175-9fc0-740b88d34d32,scooter,40.001413,-83.003777,,25.34,True,False,False,0
Veo,37171529-5204-53a2-a66a-de2c6e777d3e,bicycle,39.998611,-83.006113,,9.02,True,False,False,0
Veo,2c532783-1923-50bb-a58e-d4915b68e96b,scooter,39.997547,-83.000961,,27.02,True,False,False,0
Veo,1b98d01b-9071-5817-98a2-ff79d8477569,bicycle,39.997887,-83.007867,,27.02,True,False,False,0
Veo,48145828-20dc-5a68-8fe6-f5fdaeb71a29,bicycle,39.995459,-83.001871,,14.86,True,False,False,0
Veo,69225e2d-3e76-5d7e-8870-d618a4559989,bicycle,39.989562,-82.996016,,21.15,True,False,False,0
Veo,43776c3d-e75f-5569-919b-1cb8798fb181,bicycle,40.027735,-82.961019,,20.78,True,False,False,0
Veo,6f1ff03a-49e8-5038-9c10-0ccab74d627d,bicycle,39.999031,-82.998879,,14.43,True,False,False,0
Veo,2004082,scooter,39.942036,-82.994997,,12.63,True,False,False,0
Veo,9f6bf26d-5d05-5978-9baf-5d90bfabf18c,scooter,39.995793,-83.025573,,25.74,True,False,False,0
Veo,0a86a049-09d1-550c-a42a-62a361d79fdd,scooter,39.998306,-83.015352,,20.78,True,False,False,0
Veo,01ac3af2-115b-5058-b8b4-e6fbd1a795da,bicycle,39.953287,-82.982714,,8.09,True,False,False,0
Veo,772b0c0f-3934-5c4a-980f-2c08ddb9201a,bicycle,39.99718,-83.015127,,13.39,True,False,False,0
Veo,99476352-f898-5afc-bed1-f746a34a8057,bicycle,39.939651,-82.979098,,12.63,True,False,False,0
Veo,b0a27e41-c2fd-5565-be38-9219996ec733,scooter,39.960386,-83.003561,,5.03,False,False,True,0
Veo,4ed16686-6502-508e-90bb-86e4a7bc4fb8,scooter,40.013648,-82.96791,,17.89,True,False,False,0
Veo,99771a92-5f1c-5df0-891f-c48d2394e342,bicycle,40.003335,-82.998809,,28.14,True,False,False,0
Veo,34da3c86-010d-5b8e-9477-9bf87d2a34b2,bicycle,40.033589,-83.016677,,17.37,True,False,False,0
Veo,04eb7650-b7f5-5141-b820-964eee9b3020,bicycle,39.995215,-83.010297,,28.01,True,False,False,0
Veo,ee51e20e-1a11-5fe7-a80b-6e244538ec95,bicycle,40.099133,-83.110294,,28.14,True,False,False,0
