Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved
Veo,7eb8e804-fadb-5e8e-8e7f-ba3b494d2bf1,bicycle,39.955911,-83.003184,,9.02,True,False,False
Veo,77f7a391-b203-506e-ba4f-05d229f82a4c,bicycle,39.95769,-82.993525,,6.98,True,False,False
Veo,2008093,scooter,39.941978,-82.994951,,28.14,True,False,False
Veo,bd089409-222f-5e84-8e7b-19c44403b731,bicycle,39.998181,-83.032444,,20.37,True,False,False
Veo,d8b6a60c-62ef-522f-96d6-599071821046,bicycle,39.990119,-83.017381,,25.94,True,False,False
Veo,f3ae7427-5996-51c4-a40f-3f21fe7f2ebb,bicycle,39.965628,-82.985693,,27.77,True,False,False
Veo,563fa753-565d-5be5-a6cc-80b8687901a2,bicycle,39.957375,-83.01136,,25.94,True,False,False
Veo,8c1fde28-2fd2-5481-b542-ad4e2ae4d3ee,bicycle,39.995748,-83.03002,,14.43,True,False,False
Veo,045ea15b-0479-5826-a173-d9e1f6650c57,bicycle,39.96007,-83.016816,,28.14,True,False,False
Veo,e660c59d-a17d-5535-9366-b27b47905ab3,bicycle,39.95465,-83.012207,,24.06,True,False,False
Veo,849ab683-ed2e-507f-b8c5-06adcc65cad2,scooter,39.963047,-83.004256,,28.14,True,False,False
Veo,9e8a2465-9a82-5f3b-bfe5-4b83de6d12d1,bicycle,39.963072,-83.004252,,25.94,True,False,False
Veo,b0b71709-e7d4-5a9a-b02b-86e379719734,bicycle,39.986905,-83.00941,,28.14,True,False,False
Veo,aee6d26a-dd19-56a4-851a-79700254dcd7,bicycle,39.949649,-82.986821,,28.14,True,False,False
Veo,2004082,scooter,39.942,-82.99499,,28.14,True,False,False
Veo,8e9ace34-c538-53f9-82fb-568b3e1cdfe0,scooter,39.993712,-83.00573,,21.49,True,False,False
Veo,d457ca22-07d4-5282-9273-1723669fab97,bicycle,39.992868,-82.983475,,21.49,True,False,False
Veo,ef195104-a10c-56bd-ba48-922d064ea30e,bicycle,39.960234,-83.042116,,23.02,True,False,False
Veo,aadba43f-d65e-5c55-97bd-385b67a75f86,bicycle,39.999781,-83.022108,,25.65,True,False,False
Veo,b112675f-9b84-5c9f-95c2-3fcbfe9e37eb,bicycle,39.913952,-82.95117,,28.14,True,False,False
Veo,06375fcd-602f-5db1-b17a-cb271af14ad5,scooter,40.004168,-82.99769,,7.29,True,False,False
Veo,6fae311e-e29c-5d47-a1bd-f61c5114fd0c,scooter,40.016031,-82.991063,,6.31,True,False,False
Veo,3b47c702-f569-5092-86e0-97ca67cdeaa5,bicycle,40.007578,-83.001661,,28.14,True,False,False
Veo,76c4a503-d105-5efe-b3a3-b20857574175,bicycle,40.003565,-82.97517,,9.02,True,False,False
Veo,1372bb9f-91a6-510a-ac69-fd8251000d84,bicycle,39.971928,-82.966423,,15.18,True,False,False
Veo,adbaa924-8dcf-58c5-88e2-8091400705ac,bicycle,40.105123,-83.110699,,28.14,True,False,False
Veo,4ea4827a-2ea9-5840-9010-d095538c31b3,scooter,40.032264,-83.031805,,15.89,True,False,False
Veo,e33c20eb-59ea-5609-8e01-afa750cc82c9,scooter,39.941992,-82.994943,,22.39,False,True,False
Veo,8e2ef0c3-eca4-5e86-82f2-e2e34651a144,bicycle,39.956075,-82.945242,,14.61,True,False,False
Veo,f2c2c7bc-3a3d-5959-9fb0-f042190019f6,scooter,39.943785,-82.994447,,28.14,True,False,False
Veo,4be137aa-1d7b-5dde-8d1c-66cdcd2d3735,bicycle,39.944849,-83.116474,,0.85,True,False,False
Veo,ac6fec13-44b9-5dc9-8463-579a0326aa12,bicycle,39.936239,-82.959926,,13.64,True,False,False
Veo,fc50db0c-e9f3-5c5d-b526-de9a4a0dd870,bicycle,39.961265,-83.042962,,28.14,True,False,False
Veo,076194a0-bca5-5256-ba98-05b3c10652dd,scooter,40.052405,-83.030156,,9.97,True,False,False
Veo,0939e5a0-d6e8-590b-9442-420f7d5e36fe,bicycle,39.965325,-82.991573,,11.59,True,False,False
Veo,31a22fcd-3a7a-5fe8-8dfa-aa71c5ee98cd,bicycle,39.988335,-83.044374,,27.77,True,False,False
Veo,ddfeae13-e1bf-59e7-8c1c-7f8cb84855d5,bicycle,40.009949,-83.016008,,25.94,True,False,False
Veo,24563b88-e79c-547f-a153-f871fb934745,bicycle,40.039832,-82.994289,,27.77,True,False,False
Veo,402fc6bb-8280-5fea-918d-fa73f7ef415a,bicycle,40.00378,-83.002639,,27.77,True,False,False
Veo,95a67f13-3731-5daa-8ab4-559c7d6d09a2,bicycle,39.971365,-82.969422,,4.67,False,False,True
Veo,74dc272a-f7fa-56ab-bb32-9fa41a1a7ab6,scooter,39.956545,-82.987799,,10.51,True,False,False
Veo,391b9929-bab0-566c-8988-ee07ca92f615,scooter,39.957928,-82.945272,,25.94,True,False,False
Veo,d9dd1867-d60e-5b12-b2dc-45216d7c3aa0,scooter,39.956089,-82.945237,,28.14,True,False,False
