Company,Vehicle_ID,Type,Latitude,Longitude,Battery_Pct,Range_Miles,Is_Available,Is_Disabled,Is_Reserved
Veo,7eb8e804-fadb-5e8e-8e7f-ba3b494d2bf1,bicycle,39.955922,-83.003233,,8.09,True,False,False
Veo,77f7a391-b203-506e-ba4f-05d229f82a4c,bicycle,39.957687,-82.993591,,6.98,True,False,False
Veo,2008093,scooter,39.942023,-82.994986,,28.14,True,False,False
Veo,f099cf03-892a-5613-886c-2e8c47473c64,bicycle,40.005923,-83.011334,,25.12,True,False,False
Veo,d8b6a60c-62ef-522f-96d6-599071821046,bicycle,39.99006,-83.017442,,25.94,True,False,False
Veo,f3ae7427-5996-51c4-a40f-3f21fe7f2ebb,bicycle,39.965635,-82.985703,,27.77,True,False,False
Veo,563fa753-565d-5be5-a6cc-80b8687901a2,bicycle,39.957387,-83.011303,,25.94,True,False,False
Veo,8c1fde28-2fd2-5481-b542-ad4e2ae4d3ee,bicycle,39.99574,-83.030024,,14.43,True,False,False
Veo,045ea15b-0479-5826-a173-d9e1f6650c57,bicycle,39.960062,-83.016798,,28.14,True,False,False
Veo,86e16963-91af-58be-bd96-c743aa4e038f,bicycle,39.963077,-83.004275,,25.34,True,False,False
Veo,849ab683-ed2e-507f-b8c5-06adcc65cad2,scooter,39.963088,-83.004252,,28.14,True,False,False
Veo,9e8a2465-9a82-5f3b-bfe5-4b83de6d12d1,bicycle,39.963062,-83.004283,,25.94,True,False,False
Veo,b0b71709-e7d4-5a9a-b02b-86e379719734,bicycle,39.986921,-83.009442,,28.14,True,False,False
Veo,8599b137-7d53-5ce5-bc1f-d6c92dcdab17,bicycle,39.900675,-82.998869,,0.33,True,False,False
Veo,aee6d26a-dd19-56a4-851a-79700254dcd7,bicycle,39.949654,-82.986818,,28.14,True,False,False
Veo,2004082,scooter,39.942001,-82.994911,,28.14,True,False,False
Veo,8e9ace34-c538-53f9-82fb-568b3e1cdfe0,scooter,39.993767,-83.00578,,21.77,True,False,False
Veo,2004025,bicycle,39.993585,-82.983479,,25.65,True,False,False
Veo,ef195104-a10c-56bd-ba48-922d064ea30e,bicycle,39.960245,-83.042113,,23.02,True,False,False
Veo,01e4d3c1-05e2-5a4e-b6ce-7e75c5b0cc48,bicycle,39.999949,-83.021695,,27.02,True,False,False
Veo,b112675f-9b84-5c9f-95c2-3fcbfe9e37eb,bicycle,39.913948,-82.951176,,28.14,True,False,False
Veo,06375fcd-602f-5db1-b17a-cb271af14ad5,scooter,40.004176,-82.997663,,7.29,True,False,False
Veo,6fae311e-e29c-5d47-a1bd-f61c5114fd0c,scooter,40.016057,-82.990993,,6.31,True,False,False
Veo,3b47c702-f569-5092-86e0-97ca67cdeaa5,bicycle,40.007567,-83.001672,,28.14,True,False,False
Veo,76c4a503-d105-5efe-b3a3-b20857574175,bicycle,40.003604,-82.97521,,9.02,True,False,False
Veo,1372bb9f-91a6-510a-ac69-fd8251000d84,bicycle,39.971925,-82.966462,,15.18,True,False,False
Veo,adbaa924-8dcf-58c5-88e2-8091400705ac,bicycle,40.105159,-83.110728,,28.14,True,False,False
Veo,4ea4827a-2ea9-5840-9010-d095538c31b3,scooter,40.032271,-83.031791,,15.89,True,False,False
Veo,e33c20eb-59ea-5609-8e01-afa750cc82c9,scooter,39.942004,-82.99499,,23.02,False,True,False
